type = fancymenu_layout

layout-meta {
  identifier = controls_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1745098036374
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:b2a4aaa8-1c11-4145-b725-12cfaa4efe73-1745097935390] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = cfecb9de-0227-4dc0-8ac9-5c34cef0f889-1745097935390
  [executable_block:cfecb9de-0227-4dc0-8ac9-5c34cef0f889-1745097935390][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/tecniland_bts_.png
  backgroundhovered = [source:local]/config/fancymenu/assets/tecniland_bts_contr.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3e2e0dd9-b42f-4fe3-8254-c79e53610a0d-1745097935390
  [loading_requirement_container_meta:3e2e0dd9-b42f-4fe3-8254-c79e53610a0d-1745097935390] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 345202
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 126
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 402465f8-7a1e-464c-bdad-42e1a1c03414-1745097935390
  [loading_requirement_container_meta:402465f8-7a1e-464c-bdad-42e1a1c03414-1745097935390] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = b14a888a-af1e-4a38-8f7f-02589096b5e7-1745097935390
  [executable_block:b14a888a-af1e-4a38-8f7f-02589096b5e7-1745097935390][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/tecniland_bts_.png
  backgroundhovered = [source:local]/config/fancymenu/assets/tecniland_bts_contr.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1dc87719-03ce-4760-aefb-4caa9a2ec525-1745097935390
  [loading_requirement_container_meta:1dc87719-03ce-4760-aefb-4caa9a2ec525-1745097935390] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505178
