type = fancymenu_layout

layout-meta {
  identifier = skin_customization_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1745097813262
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:88874494-ebe2-4987-bda8-34da5853e5ad-1745097807544] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/tecniland_animation_.fma
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 7a566d6e-5074-41df-bfe6-0e7a1bb8593d-1745097412503
  [executable_block:7a566d6e-5074-41df-bfe6-0e7a1bb8593d-1745097412503][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/tecniland_bts_.png
  backgroundhovered = [source:local]/config/fancymenu/assets/tecniland_bts_contr.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ad11ad15-692e-42d1-9f0b-9b281283637e-1745097412503
  [loading_requirement_container_meta:ad11ad15-692e-42d1-9f0b-9b281283637e-1745097412503] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 400310
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 234
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8520fde9-3ca1-418f-bb80-8f11789ecfc7-1745097412503
  [loading_requirement_container_meta:8520fde9-3ca1-418f-bb80-8f11789ecfc7-1745097412503] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = e0192456-382a-4d73-bf68-164f4fac1e2b-1745097412503
  [executable_block:e0192456-382a-4d73-bf68-164f4fac1e2b-1745097412503][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/tecniland_bts_.png
  backgroundhovered = [source:local]/config/fancymenu/assets/tecniland_bts_contr.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a5fca7c9-da38-4165-93e1-8718bd0c84b0-1745097412503
  [loading_requirement_container_meta:a5fca7c9-da38-4165-93e1-8718bd0c84b0-1745097412503] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
